"file","bytes","sha256"
"archive/september-12-history.zip",1704583,"e40b6c2cbffe430ca50a430bc6e87803257e2b03157481e520904996f723e039"
"data/assessment/config/h1_1.06.ctl",3269,"2c4e3e3c0269a1653915cac8688421a84e8fa27bbd2c1d7bb16a16cfc26657f0"
"data/assessment/config/h1_1.06.ls.ctl",3227,"7aba9d8b81c3c612811f7d0ab2aa99c5b75f01fef439fef66d03c628000d4d37"
"data/assessment/config/h2_1.06.ctl",3723,"80f650195cd8371892f49a7137cacb397afa1a013c1048e24ce9c8ab87a4727a"
"data/assessment/config/h2_1.06.ls.ctl",3683,"4b578b9cf9a3bd729e336b6ce5ecd6a5a91209a5f95d67587f5ed861dd6a12f0"
"data/assessment/data/SC14_runs.csv",1910,"c3bb6869216aebb2a4dcc8f4a62231f6430c0d5f4c277c3e17ed87604ddc716d"
"data/assessment/input/1.06.dat",99681,"6b65fad6aff0340e04b792d687571587c9ca3c66c8c197faa2aec725ef38c844"
"data/assessment/results/h1_1.06_1_R.rep",367538,"540c0ee9c07aabee0b699b3fb4ad68c7fd6b5af2d402b505f978e33d47afc4de"
"data/assessment/results/h1_1.06_retrospective.RData",32739,"1526f457ca3c16bf8aa5fe719ec329c280296d878b84aa1446ca8cb4c179bee9"
"data/assessment/results/h1_1.06.ls_1_R.rep",367139,"473596c3826028bc76badd94111e628cbdd9d77d5faa13dff9cce177e8ddd3a3"
"data/assessment/results/h1_1.06.ls.par",44799,"a3ebe7bb0989c63493dd97b2f951329ca7d2077ea686e4537518ade41a16dbe2"
"data/assessment/results/h1_1.06.ls.yld",24670,"43d3dbd2f76eb1e2c745fec5d4423c4d516318c51b2ed6c0388d63880a545eca"
"data/assessment/results/h1_1.06.par",44797,"5daa615d5041415a376f349f7f7f54d042dd5bef6b073b408f9b437935b65818"
"data/assessment/results/h1_1.06.yld",24662,"8f32db9960f1cb204f0223cfc9b269bd4734d4b389554747016d5397a30e0eaf"
